Gender,Age Group,What is your highest education qualification?,What is your occupation?,Which party will get the highest vote in next presidential election?,Who will get the highest vote in next presidential election?,What is the reason for choosing him?,For which party did you vote in last presidential election?,Which national problem is considered when voting?,Polling Division,District
Female,26 - 35,Post Graduated / Professional,Private Sector,National People’s Power (NPP),General Mahesh Senanayake,No corruption records,New Democratic Front (NDF),Lack of Development,Kalutara,Kalutara
Female,18 - 25,Post Graduated / Professional,Private Sector,Sri Lanka Podujana Peramuna (SLPP),Gotabhaya Rajapaksha (SLPP),Because idiots vote him,,Lack of Development,Dambulla,Matale
Female,18 - 25,Post Graduated / Professional,Private Sector,Sri Lanka Podujana Peramuna (SLPP),Gotabhaya Rajapaksha (SLPP),people are more biased towards rajapaksha family,,Corruption,aranayake,Kegalle
Female,26 - 35,Post Graduated / Professional,Private Sector,Sri Lanka Podujana Peramuna (SLPP),Gotabhaya Rajapaksha (SLPP),,New Democratic Front (NDF),Economical Freedom,Colombo,Colombo
Male,26 - 35,Post Graduated / Professional,Private Sector,Sri Lanka Podujana Peramuna (SLPP),Gotabhaya Rajapaksha (SLPP),,New Democratic Front (NDF),Lack of Development,Wattala,Gampaha
Male,26 - 35,Post Graduated / Professional,Private Sector,Sri Lanka Podujana Peramuna (SLPP),Gotabhaya Rajapaksha (SLPP),,New Democratic Front (NDF),Lack of Development,Wattala,Gampaha
Male,26 - 35,Post Graduated / Professional,Private Sector,United National Party (UNP),Sajith Premadasa (UNP),He has a good political background and experience,New Democratic Front (NDF),Corruption,Mahara,Gampaha
Male,26 - 35,Post Graduated / Professional,Private Sector,Sri Lanka Podujana Peramuna (SLPP),Gotabhaya Rajapaksha (SLPP),Personality,United People's Freedom Alliance (UPFA),National Security,Western province,Colombo
Male,26 - 35,Passed G.C.E. (A/L) Examination,Private Sector,Sri Lanka Podujana Peramuna (SLPP),Gotabhaya Rajapaksha (SLPP),,United People's Freedom Alliance (UPFA),Economical Freedom,habaraduwa,Galle
Female,26 - 35,Undergraduate,Student,Sri Lanka Podujana Peramuna (SLPP),Gotabhaya Rajapaksha (SLPP),He is the least worst among the candidates. He has experience in politics and national security. He is a straight forward person with a good personality,New Democratic Front (NDF),National Security,Kurunegala,Kurunegala
